时间序列,油价,时间序列（数字）,搜索指数,油价波动率,,
20-Jan-12,100.04,40928,23,-0.399042828,0.159235179,7.666666667
27-Jan-12,99.44,40935,25,-0.601565881,0.361881509,8.333333333
3-Feb-12,97.81,40942,24,-1.65276259,2.731624179,8
10-Feb-12,98.51,40949,21,0.713124457,0.50854649,7
17-Feb-12,101.8,40956,37,3.285203825,10.79256417,12.33333333
24-Feb-12,107.43,40963,31,5.382936856,28.9760092,10.33333333
2-Mar-12,107.54,40970,27,0.10233987,0.010473449,9
9-Mar-12,106.31,40977,26,-1.150351708,1.323309052,8.666666667
16-Mar-12,106.13,40984,27,-0.169459653,0.028716574,9
23-Mar-12,106.64,40991,25,0.47939181,0.229816507,8.333333333
30-Mar-12,105.11,40998,23,-1.445125504,2.088387721,7.666666667
6-Apr-12,103.51,41005,26,-1.533919444,2.352908861,8.666666667
13-Apr-12,102.53,41012,24,-0.951278771,0.904931301,8
20-Apr-12,103.02,41019,23,0.476770546,0.227310153,7.666666667
27-Apr-12,104.05,41026,25,0.99484087,0.989708357,8.333333333
4-May-12,103.46,41033,26,-0.568648826,0.323361488,8.666666667
11-May-12,96.99,41040,29,-6.457718417,41.70212715,9.666666667
18-May-12,93.12,41047,30,-4.071889642,16.58028526,10
25-May-12,91.13,41054,29,-2.160192548,4.666431842,9.666666667
1-Jun-12,87.09,41061,31,-4.53449918,20.56168282,10.33333333
8-Jun-12,84.44,41068,29,-3.090084372,9.548621429,9.666666667
15-Jun-12,83.32,41075,30,-1.335260659,1.782921027,10
22-Jun-12,81.41,41082,31,-2.319050081,5.377993277,10.33333333
29-Jun-12,80.29,41089,26,-1.385303539,1.919065895,8.666666667
6-Jul-12,85.77,41096,25,6.602421481,43.59196941,8.333333333
13-Jul-12,85.78,41103,24,0.011658409,0.000135918,8
20-Jul-12,90.32,41110,23,5.157304075,26.59778532,7.666666667
27-Jul-12,89.03,41117,23,-1.438552826,2.069434232,7.666666667
3-Aug-12,89.06,41124,22,0.033690831,0.001135072,7.333333333
10-Aug-12,93.09,41131,22,4.425646723,19.58634892,7.333333333
17-Aug-12,94.42,41138,22,1.418614799,2.012467948,7.333333333
24-Aug-12,96.47,41145,24,2.147916406,4.613544889,8
31-Aug-12,95.68,41152,23,-0.822278898,0.676142586,7.666666667
7-Sep-12,95.65,41159,25,-0.031359432,0.000983414,8.333333333
14-Sep-12,97.61,41166,29,2.02842513,4.114508508,9.666666667
21-Sep-12,93.73,41173,26,-4.056163843,16.45246512,8.666666667
28-Sep-12,91.46,41180,28,-2.451659053,6.010632111,9.333333333
5-Oct-12,90.82,41187,25,-0.702219256,0.493111884,8.333333333
12-Oct-12,91.38,41194,24,0.614711047,0.377869671,8
19-Oct-12,91.64,41201,27,0.284122145,0.080725393,9
26-Oct-12,86.69,41208,26,-5.55293207,30.83505458,8.666666667
2-Nov-12,85.88,41215,24,-0.938756387,0.881263554,8
9-Nov-12,85.99,41222,22,0.128003741,0.016384958,7.333333333
16-Nov-12,85.88,41229,22,-0.128003741,0.016384958,7.333333333
23-Nov-12,87.92,41236,22,2.347633708,5.511384029,7.333333333
30-Nov-12,87.68,41243,21,-0.27334869,0.074719506,7
7-Dec-12,87.53,41250,21,-0.171223146,0.029317366,7
14-Dec-12,86.15,41257,20,-1.589162877,2.52543865,6.666666667
21-Dec-12,88.69,41264,15,2.905718041,8.443197336,5
28-Dec-12,90.32,41271,17,1.821177645,3.316688016,5.666666667
4-Jan-13,92.74,41278,20,2.644095912,6.991243193,6.666666667
11-Jan-13,93.36,41285,21,0.666310901,0.443970217,7
18-Jan-13,94.54,41292,21,1.256003739,1.577545392,7
25-Jan-13,95.83,41299,22,1.355276299,1.836773847,7.333333333
1-Feb-13,97.44,41306,23,1.666101561,2.77589441,7.666666667
8-Feb-13,96.2,41313,21,-1.280744629,1.640306805,7
15-Feb-13,96.94,41320,23,0.766287275,0.587196187,7.666666667
22-Feb-13,94.27,41327,23,-2.792922501,7.800416096,7.666666667
1-Mar-13,92.25,41334,25,-2.166072249,4.691868987,8.333333333
8-Mar-13,90.98,41341,23,-1.386258078,1.921711458,7.666666667
15-Mar-13,92.72,41348,20,1.894449689,3.588939624,6.666666667
22-Mar-13,93,41355,19,0.301529412,0.090919986,6.333333333
29-Mar-13,96.24,41362,21,3.424557851,11.72759648,7
5-Apr-13,94.93,41369,24,-1.370529377,1.878350774,8
12-Apr-13,93.4,41376,26,-1.624843266,2.640115639,8.666666667
19-Apr-13,87.97,41383,22,-5.989549797,35.87470677,7.333333333
26-Apr-13,91.2,41390,22,3.605904982,13.00255074,7.333333333
3-May-13,93.72,41397,21,2.725671656,7.429285976,7
10-May-13,96.17,41404,24,2.580584508,6.659416405,8
17-May-13,94.97,41411,19,-1.255640647,1.576633434,6.333333333
24-May-13,95.11,41418,17,0.147306424,0.021699183,5.666666667
31-May-13,93.43,41425,19,-1.782162369,3.176102709,6.333333333
7-Jun-13,94.26,41432,20,0.884442869,0.782239189,6.666666667
14-Jun-13,96.31,41439,21,2.151523408,4.629052974,7
21-Jun-13,96.71,41446,20,0.414465416,0.171781581,6.666666667
28-Jun-13,95.92,41453,21,-0.820229901,0.67277709,7
5-Jul-13,100.51,41460,27,4.674271432,21.84881342,9
12-Jul-13,104.81,41467,22,4.189196215,17.54936492,7.333333333
19-Jul-13,106.98,41474,21,2.049271392,4.199513238,7
26-Jul-13,105.94,41481,21,-0.976900499,0.954334584,7
2-Aug-13,105.5,41488,17,-0.41619432,0.173217712,5.666666667
9-Aug-13,105.12,41495,18,-0.360839818,0.130205374,6
16-Aug-13,106.92,41502,20,1.697833653,2.882639115,6.666666667
23-Aug-13,105.47,41509,25,-1.365433898,1.86440973,8.333333333
30-Aug-13,108.3,41516,21,2.647860172,7.01116349,7
6-Sep-13,108.67,41523,22,0.341061307,0.116322815,7.333333333
13-Sep-13,108.26,41530,20,-0.378002571,0.142885943,6.666666667
20-Sep-13,106.23,41537,20,-1.892918658,3.583141045,6.666666667
27-Sep-13,103.06,41544,21,-3.029521189,9.177998636,7
4-Oct-13,103.12,41551,20,0.058201573,0.003387423,6.666666667
11-Oct-13,102.63,41558,19,-0.476307097,0.226868451,6.333333333
18-Oct-13,101.48,41565,22,-1.126855293,1.269802851,7.333333333
25-Oct-13,97.77,41572,18,-3.724395321,13.87112051,6
1-Nov-13,96.93,41579,22,-0.862871301,0.744546883,7.333333333
8-Nov-13,94.32,41586,21,-2.729581228,7.450613678,7
15-Nov-13,93.93,41593,20,-0.414343222,0.171680306,6.666666667
22-Nov-13,94,41600,20,0.074495826,0.005549628,6.666666667
29-Nov-13,93.2,41607,21,-0.854706058,0.730522445,7
6-Dec-13,96.42,41614,19,3.396592729,11.53684216,6.333333333
13-Dec-13,97.48,41621,16,1.093357978,1.195431668,5.333333333
20-Dec-13,98.12,41628,11,0.654399063,0.428238134,3.666666667
27-Dec-13,99.5,41635,15,1.396642477,1.95061021,5
3-Jan-14,96.78,41642,22,-2.77172828,7.682477658,7.333333333
10-Jan-14,92.76,41649,19,-4.242484898,17.99867811,6.333333333
17-Jan-14,93.38,41656,19,0.666167716,0.443779425,6.333333333
24-Jan-14,96.42,41663,19,3.203645943,10.26334733,6.333333333
31-Jan-14,97.24,41670,17,0.846850047,0.717155002,5.666666667
7-Feb-14,97.74,41677,20,0.512874239,0.263039985,6.666666667
14-Feb-14,100.2,41684,21,2.485729681,6.178852046,7
21-Feb-14,102.72,41691,20,2.483865129,6.16958598,6.666666667
28-Feb-14,102.45,41698,21,-0.263196526,0.069272411,7
7-Mar-14,102.77,41705,20,0.311860695,0.097257093,6.666666667
14-Mar-14,99.25,41712,19,-3.485156207,12.14631379,6.333333333
21-Mar-14,99.41,41719,20,0.161079266,0.02594653,6.666666667
28-Mar-14,100.4,41726,18,0.990949503,0.981980918,6
4-Apr-14,100.47,41733,17,0.069696822,0.004857647,5.666666667
11-Apr-14,102.75,41740,18,2.24396779,5.035391444,6
18-Apr-14,103.97,41747,18,1.180354261,1.393236182,6
25-Apr-14,102.1,41754,20,-1.814967082,3.294105508,6.666666667
2-May-14,100.21,41761,18,-1.86847411,3.4911955,6
9-May-14,100,41768,20,-0.209779808,0.044007568,6.666666667
16-May-14,101.64,41775,18,1.626697246,2.646143931,6
23-May-14,103.44,41782,17,1.755457601,3.081631389,5.666666667
30-May-14,103.28,41789,17,-0.154798793,0.023962666,5.666666667
6-Jun-14,102.58,41796,19,-0.680076458,0.462503988,6.333333333
