lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,deltp
-1.68,-1.65,-0.81,-1.18,-0.7,-0.04,-2.98,-0.17,1.41
1.41,-1.68,-1.65,-0.81,-1.18,-0.7,-0.04,-2.98,-0.63
-0.63,1.41,-1.68,-1.65,-0.81,-1.18,-0.7,-0.04,2.03
2.03,-0.63,1.41,-1.68,-1.65,-0.81,-1.18,-0.7,0.49
0.49,2.03,-0.63,1.41,-1.68,-1.65,-0.81,-1.18,-2.19
-2.19,0.49,2.03,-0.63,1.41,-1.68,-1.65,-0.81,1.72
1.72,-2.19,0.49,2.03,-0.63,1.41,-1.68,-1.65,3.55
3.55,1.72,-2.19,0.49,2.03,-0.63,1.41,-1.68,0.34
0.34,3.55,1.72,-2.19,0.49,2.03,-0.63,1.41,3.08
3.08,0.34,3.55,1.72,-2.19,0.49,2.03,-0.63,0.2
0.2,3.08,0.34,3.55,1.72,-2.19,0.49,2.03,-0.43
-0.43,0.2,3.08,0.34,3.55,1.72,-2.19,0.49,-3.54
-3.54,-0.43,0.2,3.08,0.34,3.55,1.72,-2.19,-3.68
-3.68,-3.54,-0.43,0.2,3.08,0.34,3.55,1.72,2.03
2.03,-3.68,-3.54,-0.43,0.2,3.08,0.34,3.55,0.89
0.89,2.03,-3.68,-3.54,-0.43,0.2,3.08,0.34,-1.39
-1.39,0.89,2.03,-3.68,-3.54,-0.43,0.2,3.08,1.79
1.79,-1.39,0.89,2.03,-3.68,-3.54,-0.43,0.2,-0.49
-0.49,1.79,-1.39,0.89,2.03,-3.68,-3.54,-0.43,3.9
3.9,-0.49,1.79,-1.39,0.89,2.03,-3.68,-3.54,0.98
0.98,3.9,-0.49,1.79,-1.39,0.89,2.03,-3.68,1.85
1.85,0.98,3.9,-0.49,1.79,-1.39,0.89,2.03,3.29
3.29,1.85,0.98,3.9,-0.49,1.79,-1.39,0.89,-0.01
-0.01,3.29,1.85,0.98,3.9,-0.49,1.79,-1.39,-0.06
-0.06,-0.01,3.29,1.85,0.98,3.9,-0.49,1.79,-0.55
-0.55,-0.06,-0.01,3.29,1.85,0.98,3.9,-0.49,-2.47
-2.47,-0.55,-0.06,-0.01,3.29,1.85,0.98,3.9,1.59
1.59,-2.47,-0.55,-0.06,-0.01,3.29,1.85,0.98,0.79
0.79,1.59,-2.47,-0.55,-0.06,-0.01,3.29,1.85,0.08
0.08,0.79,1.59,-2.47,-0.55,-0.06,-0.01,3.29,-2.09
-2.09,0.08,0.79,1.59,-2.47,-0.55,-0.06,-0.01,0.5
0.5,-2.09,0.08,0.79,1.59,-2.47,-0.55,-0.06,2.68
2.68,0.5,-2.09,0.08,0.79,1.59,-2.47,-0.55,2.14
2.14,2.68,0.5,-2.09,0.08,0.79,1.59,-2.47,0.48
0.48,2.14,2.68,0.5,-2.09,0.08,0.79,1.59,-1.49
-1.49,0.48,2.14,2.68,0.5,-2.09,0.08,0.79,0.3
0.3,-1.49,0.48,2.14,2.68,0.5,-2.09,0.08,0.97
0.97,0.3,-1.49,0.48,2.14,2.68,0.5,-2.09,0.53
0.53,0.97,0.3,-1.49,0.48,2.14,2.68,0.5,-3.67
-3.67,0.53,0.97,0.3,-1.49,0.48,2.14,2.68,0.41
0.41,-3.67,0.53,0.97,0.3,-1.49,0.48,2.14,-2.38
-2.38,0.41,-3.67,0.53,0.97,0.3,-1.49,0.48,-2.54
-2.54,-2.38,0.41,-3.67,0.53,0.97,0.3,-1.49,-3.44
-3.44,-2.54,-2.38,0.41,-3.67,0.53,0.97,0.3,-2.37
-2.37,-3.44,-2.54,-2.38,0.41,-3.67,0.53,0.97,0.61
0.61,-2.37,-3.44,-2.54,-2.38,0.41,-3.67,0.53,-2.44
-2.44,0.61,-2.37,-3.44,-2.54,-2.38,0.41,-3.67,-1.28
-1.28,-2.44,0.61,-2.37,-3.44,-2.54,-2.38,0.41,-0.13
-0.13,-1.28,-2.44,0.61,-2.37,-3.44,-2.54,-2.38,1.76
1.76,-0.13,-1.28,-2.44,0.61,-2.37,-3.44,-2.54,-1.57
-1.57,1.76,-0.13,-1.28,-2.44,0.61,-2.37,-3.44,1.35
1.35,-1.57,1.76,-0.13,-1.28,-2.44,0.61,-2.37,-2.37
-2.37,1.35,-1.57,1.76,-0.13,-1.28,-2.44,0.61,1.86
1.86,-2.37,1.35,-1.57,1.76,-0.13,-1.28,-2.44,2.67
2.67,1.86,-2.37,1.35,-1.57,1.76,-0.13,-1.28,0.25
0.25,2.67,1.86,-2.37,1.35,-1.57,1.76,-0.13,-0.41
-0.41,0.25,2.67,1.86,-2.37,1.35,-1.57,1.76,0.92
0.92,-0.41,0.25,2.67,1.86,-2.37,1.35,-1.57,-2.07
-2.07,0.92,-0.41,0.25,2.67,1.86,-2.37,1.35,-4.02
-4.02,-2.07,0.92,-0.41,0.25,2.67,1.86,-2.37,-2.62
-2.62,-4.02,-2.07,0.92,-0.41,0.25,2.67,1.86,-2.64
-2.64,-2.62,-4.02,-2.07,0.92,-0.41,0.25,2.67,2.76
2.76,-2.64,-2.62,-4.02,-2.07,0.92,-0.41,0.25,2.85
2.85,2.76,-2.64,-2.62,-4.02,-2.07,0.92,-0.41,1.9
1.9,2.85,2.76,-2.64,-2.62,-4.02,-2.07,0.92,-0.54
-0.54,1.9,2.85,2.76,-2.64,-2.62,-4.02,-2.07,1.61
1.61,-0.54,1.9,2.85,2.76,-2.64,-2.62,-4.02,1.6
1.6,1.61,-0.54,1.9,2.85,2.76,-2.64,-2.62,-0.81
-0.81,1.6,1.61,-0.54,1.9,2.85,2.76,-2.64,-2.92
-2.92,-0.81,1.6,1.61,-0.54,1.9,2.85,2.76,1.45
1.45,-2.92,-0.81,1.6,1.61,-0.54,1.9,2.85,4.98
4.98,1.45,-2.92,-0.81,1.6,1.61,-0.54,1.9,0.45
0.45,4.98,1.45,-2.92,-0.81,1.6,1.61,-0.54,-2.23
-2.23,0.45,4.98,1.45,-2.92,-0.81,1.6,1.61,0.43
0.43,-2.23,0.45,4.98,1.45,-2.92,-0.81,1.6,2.56
2.56,0.43,-2.23,0.45,4.98,1.45,-2.92,-0.81,-1.79
-1.79,2.56,0.43,-2.23,0.45,4.98,1.45,-2.92,-1.89
-1.89,-1.79,2.56,0.43,-2.23,0.45,4.98,1.45,1.71
1.71,-1.89,-1.79,2.56,0.43,-2.23,0.45,4.98,1.68
1.68,1.71,-1.89,-1.79,2.56,0.43,-2.23,0.45,-1.35
-1.35,1.68,1.71,-1.89,-1.79,2.56,0.43,-2.23,1.96
1.96,-1.35,1.68,1.71,-1.89,-1.79,2.56,0.43,0.76
0.76,1.96,-1.35,1.68,1.71,-1.89,-1.79,2.56,2.18
2.18,0.76,1.96,-1.35,1.68,1.71,-1.89,-1.79,0.4
0.4,2.18,0.76,1.96,-1.35,1.68,1.71,-1.89,2.55
2.55,0.4,2.18,0.76,1.96,-1.35,1.68,1.71,1.02
1.02,2.55,0.4,2.18,0.76,1.96,-1.35,1.68,2.14
2.14,1.02,2.55,0.4,2.18,0.76,1.96,-1.35,0.32
0.32,2.14,1.02,2.55,0.4,2.18,0.76,1.96,1.52
1.52,0.32,2.14,1.02,2.55,0.4,2.18,0.76,-4.84
-4.84,1.52,0.32,2.14,1.02,2.55,0.4,2.18,0.12
0.12,-4.84,1.52,0.32,2.14,1.02,2.55,0.4,-1.91
-1.91,0.12,-4.84,1.52,0.32,2.14,1.02,2.55,2.77
2.77,-1.91,0.12,-4.84,1.52,0.32,2.14,1.02,3.03
3.03,2.77,-1.91,0.12,-4.84,1.52,0.32,2.14,3.01
3.01,3.03,2.77,-1.91,0.12,-4.84,1.52,0.32,2.83
2.83,3.01,3.03,2.77,-1.91,0.12,-4.84,1.52,-0.73
-0.73,2.83,3.01,3.03,2.77,-1.91,0.12,-4.84,-0.48
-0.48,-0.73,2.83,3.01,3.03,2.77,-1.91,0.12,0.89
0.89,-0.48,-0.73,2.83,3.01,3.03,2.77,-1.91,6.37
6.37,0.89,-0.48,-0.73,2.83,3.01,3.03,2.77,0.61
0.61,6.37,0.89,-0.48,-0.73,2.83,3.01,3.03,5.12
5.12,0.61,6.37,0.89,-0.48,-0.73,2.83,3.01,2.2
2.2,5.12,0.61,6.37,0.89,-0.48,-0.73,2.83,-2.09
-2.09,2.2,5.12,0.61,6.37,0.89,-0.48,-0.73,3.36
3.36,-2.09,2.2,5.12,0.61,6.37,0.89,-0.48,-4.55
-4.55,3.36,-2.09,2.2,5.12,0.61,6.37,0.89,-3.76
-3.76,-4.55,3.36,-2.09,2.2,5.12,0.61,6.37,2.43
2.43,-3.76,-4.55,3.36,-2.09,2.2,5.12,0.61,0.19
0.19,2.43,-3.76,-4.55,3.36,-2.09,2.2,5.12,4.33
4.33,0.19,2.43,-3.76,-4.55,3.36,-2.09,2.2,2.49
2.49,4.33,0.19,2.43,-3.76,-4.55,3.36,-2.09,-3.47
-3.47,2.49,4.33,0.19,2.43,-3.76,-4.55,3.36,-3.17
-3.17,-3.47,2.49,4.33,0.19,2.43,-3.76,-4.55,-2.29
-2.29,-3.17,-3.47,2.49,4.33,0.19,2.43,-3.76,1.89
1.89,-2.29,-3.17,-3.47,2.49,4.33,0.19,2.43,-2.04
-2.04,1.89,-2.29,-3.17,-3.47,2.49,4.33,0.19,5.03
5.03,-2.04,1.89,-2.29,-3.17,-3.47,2.49,4.33,5.33
5.33,5.03,-2.04,1.89,-2.29,-3.17,-3.47,2.49,1.39
1.39,5.33,5.03,-2.04,1.89,-2.29,-3.17,-3.47,2.58
2.58,1.39,5.33,5.03,-2.04,1.89,-2.29,-3.17,6
6,2.58,1.39,5.33,5.03,-2.04,1.89,-2.29,-4.06
-4.06,6,2.58,1.39,5.33,5.03,-2.04,1.89,-1.12
-1.12,-4.06,6,2.58,1.39,5.33,5.03,-2.04,-0.75
-0.75,-1.12,-4.06,6,2.58,1.39,5.33,5.03,6.25
6.25,-0.75,-1.12,-4.06,6,2.58,1.39,5.33,4.67
4.67,6.25,-0.75,-1.12,-4.06,6,2.58,1.39,3.54
3.54,4.67,6.25,-0.75,-1.12,-4.06,6,2.58,-2.61
-2.61,3.54,4.67,6.25,-0.75,-1.12,-4.06,6,7.66
7.66,-2.61,3.54,4.67,6.25,-0.75,-1.12,-4.06,1.93
1.93,7.66,-2.61,3.54,4.67,6.25,-0.75,-1.12,5.53
5.53,1.93,7.66,-2.61,3.54,4.67,6.25,-0.75,-2
-2,5.53,1.93,7.66,-2.61,3.54,4.67,6.25,-0.32
-0.32,-2,5.53,1.93,7.66,-2.61,3.54,4.67,6.59
6.59,-0.32,-2,5.53,1.93,7.66,-2.61,3.54,-0.36
-0.36,6.59,-0.32,-2,5.53,1.93,7.66,-2.61,3.26
3.26,-0.36,6.59,-0.32,-2,5.53,1.93,7.66,4.83
4.83,3.26,-0.36,6.59,-0.32,-2,5.53,1.93,-2.42
-2.42,4.83,3.26,-0.36,6.59,-0.32,-2,5.53,-4.7
-4.7,-2.42,4.83,3.26,-0.36,6.59,-0.32,-2,-8.9
-8.9,-4.7,-2.42,4.83,3.26,-0.36,6.59,-0.32,-1.87
-1.87,-8.9,-4.7,-2.42,4.83,3.26,-0.36,6.59,-5.69
-5.69,-1.87,-8.9,-4.7,-2.42,4.83,3.26,-0.36,-4.43
-4.43,-5.69,-1.87,-8.9,-4.7,-2.42,4.83,3.26,1.18
1.18,-4.43,-5.69,-1.87,-8.9,-4.7,-2.42,4.83,0.49
0.49,1.18,-4.43,-5.69,-1.87,-8.9,-4.7,-2.42,-7.82
-7.82,0.49,1.18,-4.43,-5.69,-1.87,-8.9,-4.7,-5.45
-5.45,-7.82,0.49,1.18,-4.43,-5.69,-1.87,-8.9,-5.56
-5.56,-5.45,-7.82,0.49,1.18,-4.43,-5.69,-1.87,12.34
12.34,-5.56,-5.45,-7.82,0.49,1.18,-4.43,-5.69,-12.95
-12.95,12.34,-5.56,-5.45,-7.82,0.49,1.18,-4.43,-10.46
-10.46,-12.95,12.34,-5.56,-5.45,-7.82,0.49,1.18,-11.01
-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-7.82,0.49,-6.43
-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-7.82,-3.34
-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-1.13
-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.67
-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-6.14
-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,1.04
1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-8.04
-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-0.79
-0.79,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-5.06
-5.06,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-1.66
-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,4.51
4.51,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,2.01
2.01,4.51,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-7.6
-7.6,2.01,4.51,-1.66,-5.06,-0.79,-8.04,1.04,6.2
6.2,-7.6,2.01,4.51,-1.66,-5.06,-0.79,-8.04,-0.59
-0.59,6.2,-7.6,2.01,4.51,-1.66,-5.06,-0.79,-2.02
-2.02,-0.59,6.2,-7.6,2.01,4.51,-1.66,-5.06,-3.59
-3.59,-2.02,-0.59,6.2,-7.6,2.01,4.51,-1.66,0.08
0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.01,4.51,5.19
5.19,0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.01,1.08
1.08,5.19,0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.42
2.42,1.08,5.19,0.08,-3.59,-2.02,-0.59,6.2,3.78
3.78,2.42,1.08,5.19,0.08,-3.59,-2.02,-0.59,3.99
3.99,3.78,2.42,1.08,5.19,0.08,-3.59,-2.02,-3.13
-3.13,3.99,3.78,2.42,1.08,5.19,0.08,-3.59,0.14
0.14,-3.13,3.99,3.78,2.42,1.08,5.19,0.08,-0.66
-0.66,0.14,-3.13,3.99,3.78,2.42,1.08,5.19,-1.32
-1.32,-0.66,0.14,-3.13,3.99,3.78,2.42,1.08,2.59
2.59,-1.32,-0.66,0.14,-3.13,3.99,3.78,2.42,4.93
4.93,2.59,-1.32,-0.66,0.14,-3.13,3.99,3.78,2.07
2.07,4.93,2.59,-1.32,-0.66,0.14,-3.13,3.99,2.62
2.62,2.07,4.93,2.59,-1.32,-0.66,0.14,-3.13,3.63
3.63,2.62,2.07,4.93,2.59,-1.32,-0.66,0.14,3.78
3.78,3.63,2.62,2.07,4.93,2.59,-1.32,-0.66,2.73
2.73,3.78,3.63,2.62,2.07,4.93,2.59,-1.32,-0.22
-0.22,2.73,3.78,3.63,2.62,2.07,4.93,2.59,-1.76
-1.76,-0.22,2.73,3.78,3.63,2.62,2.07,4.93,0.51
0.51,-1.76,-0.22,2.73,3.78,3.63,2.62,2.07,-7.88
-7.88,0.51,-1.76,-0.22,2.73,3.78,3.63,2.62,-0.21
-0.21,-7.88,0.51,-1.76,-0.22,2.73,3.78,3.63,4.59
4.59,-0.21,-7.88,0.51,-1.76,-0.22,2.73,3.78,1.21
1.21,4.59,-0.21,-7.88,0.51,-1.76,-0.22,2.73,4.5
4.5,1.21,4.59,-0.21,-7.88,0.51,-1.76,-0.22,-1.92
-1.92,4.5,1.21,4.59,-0.21,-7.88,0.51,-1.76,1.31
1.31,-1.92,4.5,1.21,4.59,-0.21,-7.88,0.51,1.66
1.66,1.31,-1.92,4.5,1.21,4.59,-0.21,-7.88,-4.21
-4.21,1.66,1.31,-1.92,4.5,1.21,4.59,-0.21,2.5
2.5,-4.21,1.66,1.31,-1.92,4.5,1.21,4.59,0.45
0.45,2.5,-4.21,1.66,1.31,-1.92,4.5,1.21,-2.93
-2.93,0.45,2.5,-4.21,1.66,1.31,-1.92,4.5,0.56
0.56,-2.93,0.45,2.5,-4.21,1.66,1.31,-1.92,1.87
1.87,0.56,-2.93,0.45,2.5,-4.21,1.66,1.31,4.88
4.88,1.87,0.56,-2.93,0.45,2.5,-4.21,1.66,4.61
4.61,4.88,1.87,0.56,-2.93,0.45,2.5,-4.21,-1.84
-1.84,4.61,4.88,1.87,0.56,-2.93,0.45,2.5,0.53
0.53,-1.84,4.61,4.88,1.87,0.56,-2.93,0.45,-0.83
-0.83,0.53,-1.84,4.61,4.88,1.87,0.56,-2.93,0.15
0.15,-0.83,0.53,-1.84,4.61,4.88,1.87,0.56,-1.46
-1.46,0.15,-0.83,0.53,-1.84,4.61,4.88,1.87,-0.06
-0.06,-1.46,0.15,-0.83,0.53,-1.84,4.61,4.88,-5.31
-5.31,-0.06,-1.46,0.15,-0.83,0.53,-1.84,4.61,0.24
0.24,-5.31,-0.06,-1.46,0.15,-0.83,0.53,-1.84,3.63
3.63,0.24,-5.31,-0.06,-1.46,0.15,-0.83,0.53,3.67
3.67,3.63,0.24,-5.31,-0.06,-1.46,0.15,-0.83,3.3
3.3,3.67,3.63,0.24,-5.31,-0.06,-1.46,0.15,-2.3
-2.3,3.3,3.67,3.63,0.24,-5.31,-0.06,-1.46,-3.25
-3.25,-2.3,3.3,3.67,3.63,0.24,-5.31,-0.06,-2.79
-2.79,-3.25,-2.3,3.3,3.67,3.63,0.24,-5.31,0.56
0.56,-2.79,-3.25,-2.3,3.3,3.67,3.63,0.24,-0.68
-0.68,0.56,-2.79,-3.25,-2.3,3.3,3.67,3.63,4.39
4.39,-0.68,0.56,-2.79,-3.25,-2.3,3.3,3.67,1.07
1.07,4.39,-0.68,0.56,-2.79,-3.25,-2.3,3.3,0.82
0.82,1.07,4.39,-0.68,0.56,-2.79,-3.25,-2.3,1.57
1.57,0.82,1.07,4.39,-0.68,0.56,-2.79,-3.25,-0.3
-0.3,1.57,0.82,1.07,4.39,-0.68,0.56,-2.79,-0.6
-0.6,-0.3,1.57,0.82,1.07,4.39,-0.68,0.56,2.43
2.43,-0.6,-0.3,1.57,0.82,1.07,4.39,-0.68,2.64
2.64,2.43,-0.6,-0.3,1.57,0.82,1.07,4.39,-1.33
-1.33,2.64,2.43,-0.6,-0.3,1.57,0.82,1.07,-1.12
-1.12,-1.33,2.64,2.43,-0.6,-0.3,1.57,0.82,0.76
0.76,-1.12,-1.33,2.64,2.43,-0.6,-0.3,1.57,-4.02
-4.02,0.76,-1.12,-1.33,2.64,2.43,-0.6,-0.3,-5.25
-5.25,-4.02,0.76,-1.12,-1.33,2.64,2.43,-0.6,-5.49
-5.49,-5.25,-4.02,0.76,-1.12,-1.33,2.64,2.43,2.32
2.32,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,2.64,1.09
1.09,2.32,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,0.52
0.52,1.09,2.32,-5.49,-5.25,-4.02,0.76,-1.12,3.33
3.33,0.52,1.09,2.32,-5.49,-5.25,-4.02,0.76,0.61
0.61,3.33,0.52,1.09,2.32,-5.49,-5.25,-4.02,-2.37
-2.37,0.61,3.33,0.52,1.09,2.32,-5.49,-5.25,-0.58
-0.58,-2.37,0.61,3.33,0.52,1.09,2.32,-5.49,1.95
1.95,-0.58,-2.37,0.61,3.33,0.52,1.09,2.32,1.41
1.41,1.95,-0.58,-2.37,0.61,3.33,0.52,1.09,0.4
0.4,1.41,1.95,-0.58,-2.37,0.61,3.33,0.52,3.65
3.65,0.4,1.41,1.95,-0.58,-2.37,0.61,3.33,-3.63
-3.63,3.65,0.4,1.41,1.95,-0.58,-2.37,0.61,-3.32
-3.32,-3.63,3.65,0.4,1.41,1.95,-0.58,-2.37,-1.7
-1.7,-3.32,-3.63,3.65,0.4,1.41,1.95,-0.58,0.87
0.87,-1.7,-3.32,-3.63,3.65,0.4,1.41,1.95,0.84
0.84,0.87,-1.7,-3.32,-3.63,3.65,0.4,1.41,0.78
0.78,0.84,0.87,-1.7,-3.32,-3.63,3.65,0.4,-0.7
-0.7,0.78,0.84,0.87,-1.7,-3.32,-3.63,3.65,3.47
3.47,-0.7,0.78,0.84,0.87,-1.7,-3.32,-3.63,3.95
3.95,3.47,-0.7,0.78,0.84,0.87,-1.7,-3.32,-0.31
-0.31,3.95,3.47,-0.7,0.78,0.84,0.87,-1.7,-0.74
-0.74,-0.31,3.95,3.47,-0.7,0.78,0.84,0.87,0.8
0.8,-0.74,-0.31,3.95,3.47,-0.7,0.78,0.84,2.86
